Treatment Name,Study name,% VL < VL Limit,N,Weeks,VL limit
3TC+D4T+EFV,2NN,280,343,48,50
3TC+D4T+NVP,2NN,407,529,48,50
3TC+AZT+EFV,A4001026,,,,
EFV+FTC+TDF,A5271015,,,,
3TC+ABC+EFV,ABCDE,70,77,96,50
3TC+D4T+EFV,ABCDE,58,64,96,50
3TC+EFV+TDF,ACH443-015,,,,
3TC+AZT+EFV,ACTG 384,94,114,28,200
3TC+AZT+NFV,ACTG 384,61,127,28,200
D4T+DDI+EFV,ACTG 384,60,109,28,200
D4T+DDI+NFV,ACTG 384,49,107,28,200
3TC+AZT+EFV,ACTG 5095,,,-,200
EFV+FTC+TDF,ACTG A5175 (PEARLS),Flag,,,1000
3TC+AZT+EFV,ACTG A5175 (PEARLS),Flag,,,1000
3TC+ABC+EFV,ACTG A5202,203,314,138,200
EFV+FTC+TDF,ACTG A5202,262,350,138,200
ATV +FTC+RTV+TDF,ACTG A5202,263,326,138,200
3TC+ABC+ATV+RTV,ACTG A5202,255,354,138,200
3TC+AZT+EFV,Advanced HIV Mexico,67,80,48,50
3TC+AZT+EFV,Advanz,17,31,36 months,50
3TC+AZT+IDV,Advanz,8,19,36 months,50
D4T+DDI+NFV,AI424-007,32,84,48,50
3TC+D4T+NFV,AI424-008,31,83,48,50
3TC+AZT+EFV,AI424-034,,,,
D4T+DDI+NFV,AI454-148,171,489,48,50
3TC+AZT+NFV,AI454-148,119,245,48,50
3TC+AZT+NFV,AI454-152,,,,
D4T+DDI+NFV,AI454-152,,,,
3TC+D4T+EFV,AI455-096,,,,
3TC+D4T+EFV,AI455-099,,,,
EFV+FTC+TDF,Altair,82,88,48,50
EFV+FTC+TDF,ANRS 129 (BKVIR),,,,
D4T+DDI+NFV,ARES,11,26,48,50
3TC+DDI+NVP,ARES,11,22,48,50
3TC+AZT+IDV,AVANTI 2,31,40,52,500
3TC+AZT,AVANTI 2,9,39,52,500
3TC+AZT+IDV,BMS-001,48,66,?,50
3TC+D4T+IDV,BMS-001,74,87,?,50
3TC+AZT+IDV,BMS-002,36,53,48,50
EFV+FTC+TDF,CCTG589,23,25,48,50
3TC+AZT+EFV,Chelsea Westminster,40,40,48,50
3TC+ABC+EFV,CNA109586 (ASSERT),114,141,48,50
EFV+FTC+TDF,CNA109586 (ASSERT),137,151,48,50
3TC+ABC+EFV,CNA30024,227,257,48,50
3TC+AZT+EFV,CNA30024,221,253,48,50
3TC+ABC+AZT,CNAAB3005,105,155,48,50
3TC+AZT+IDV,CNAAB3005,121,151,48,50
3TC+ABC+AZT,CNAB3014,99,126,48,50
3TC+AZT+IDV,CNAB3014,82,101,48,50
3TC+AZT+NFV,CNAF3007,,,,
3TC+ABC+AZT,CNAF3007,,,,
3TC+AZT+NFV,COMBINE,,,,
3TC+AZT+NVP,COMBINE,,,,
3TC+AZT+NVP,CTN 177,,,,
3TC+AZT+LPV,CTN 177,,,,
3TC+AZT+EFV,DMP 266-006,93,103,48,50
3TC+AZT+IDV,DMP 266-006,63,80,48,50
3TC+D4T+IDV,EARTH 2,27,29,52,200
AZT+3TC,EARTH 2,8,24,52,200
3TC+D4T,EARTH 2,13,31,52,200
3TC+AZT+EFV,EPV20001,333,374,48,50
3TC+ABC+LPV,EPZ104057 (HEAT),205,242,96,50
FTC+LPV+TDF,EPZ104057 (HEAT),200,228,96,50
3TC+ABC+AZT,ESS100327 (ACTION),86,112,48,50
